Actual,Unicode,NumBlanks
25,7805,58
60,8423,44
98,8220,57
65,6428,92
58,5473,95
39,5581,79
17,5254,73
64,4898,97
49,5602,78
47,5286,73
62,6022,43
62,6037,79
39,5584,79
27,5258,73
54,4882,97
59,5609,78
96,5222,77
44,4855,98
30,5726,83
29,5537,79
47,5298,73
83,6206,34
22,5970,45
29,5540,79
37,5275,73
42,5987,43
88,5478,79
07,5223,77
64,4889,98
49,5568,94
49,5604,79
76,5203,77
44,4856,98
69,5617,78
37,5270,73
64,4904,97
65,6446,73
39,5577,79
76,5194,77
54,4872,98
59,5590,78
87,5330,72
64,4903,96
94,6337,76
69,5615,78
47,5297,73
93,6213,34
72,6035,45
79,5627,78
37,5277,73
64,4898,97
34,6328,75
59,5598,78
07,5229,73
64,4887,97
59,5599,78
57,5302,73
82,6045,43
62,6059,79
49,5586,80
75,5058,83
49,5584,80
65,5045,83
01,5834,82
49,5603,79
86,5205,77
44,4867,98
59,5618,78
37,5267,73
54,4888,97
87,5388,96
59,5596,78
77,5330,73
04,6219,34
62,6030,45
59,5599,78
86,5217,77
54,4870,98
59,5607,78
57,5287,72
54,4888,97
66,6623,72
79,5630,79
37,5251,76
44,4864,98
89,5636,78
27,5267,73
54,4889,97
54,6343,76
39,5574,80
75,5052,83
39,5574,80
65,5040,83
91,5940,89
79,5632,78
17,5253,73
54,4886,97
79,5636,78
96,5228,77
44,4856,98
59,5580,79
67,5301,72
64,4897,97
12,5944,88
98,5502,80
76,5191,77
22,4543,112
09,5508,79
96,5222,77
34,4849,98
42,6012,79
59,5612,79
76,5196,77
44,4860,98
69,5622,78
47,5288,73
84,4926,96
05,6375,75
59,5592,78
07,5235,77
34,4856,98
59,5597,78
47,5282,73
74,4909,97
22,5995,79
59,5608,80
75,5055,83
59,5607,80
65,5045,83
90,5837,81
59,5606,78
96,5226,77
44,4858,98
59,5609,78
27,5268,73
54,4888,97
88,5503,95
59,5608,79
17,5244,77
64,4895,98
69,5630,78
76,5202,77
34,4851,98
69,5600,94
59,5604,78
47,5286,73
14,6238,34
42,5988,45
59,5609,78
37,5276,73
62,6025,43
95,6508,73
49,5608,79
96,5225,77
34,4854,98
69,5628,78
86,5212,77
34,4855,98
60,5729,82
59,5595,79
86,5213,77
22,4544,113
69,5612,78
07,5214,76
24,4828,99
58,5426,96
49,5592,79
96,5222,77
44,4864,98
78,5498,80
37,5273,73
64,4905,97
16,6505,74
49,5602,80
65,5041,83
49,5599,80
65,5036,83
30,5757,82
49,5593,79
96,5222,77
54,4873,98
59,5613,78
17,5242,73
62,6005,43
60,5770,82
68,5469,81
66,5187,77
12,4538,112
78,5492,80
76,5190,77
34,4853,98
83,6211,76
29,5542,80
86,5206,77
44,4862,98
39,5553,79
37,5267,73
74,4909,96
65,6509,73
79,5637,78
66,5178,77
34,4853,98
79,5641,78
37,5278,73
64,4901,97
79,5642,78
07,5229,73
54,4882,97
56,6575,72
69,5620,79
86,5203,77
12,4538,112
79,5637,78
86,5211,77
34,4856,98
06,6513,72
59,5610,79
37,5271,73
64,4900,97
69,5628,78
76,5193,77
34,4843,98
55,6491,73
39,5597,79
86,5214,77
34,4847,98
59,5614,78
96,5224,77
34,4849,98
02,5977,79
49,5600,79
07,5221,77
54,4884,98
59,5619,78
96,5222,77
44,4862,98
41,5862,81
69,5627,78
47,5285,73
83,6212,34
32,5969,45
69,5631,78
27,5259,73
64,4901,97
69,5632,78
47,5286,73
52,6006,43
12,5988,80
69,5628,78
27,5269,73
64,4895,97
79,5633,78
66,5188,77
44,4859,98
19,5581,94
69,5635,78
27,5265,73
64,4907,97
79,5642,78
17,5234,73
54,4888,97
89,5690,83
19,5539,79
27,5270,73
73,6196,34
32,5977,45
29,5545,79
57,5303,73
62,6012,43
29,5550,79
27,5255,73
64,4899,97
77,5351,97
19,5537,80
86,5214,77
44,4864,98
39,5561,79
27,5261,73
54,4891,97
03,6114,78
69,5628,78
27,5259,73
64,4903,97
79,5633,78
96,5231,77
44,4858,98
89,5672,83
79,5631,78
07,5231,77
44,4864,98
79,5637,78
17,5245,73
64,4895,97
79,5641,78
27,5264,73
54,4885,97
13,6087,79
59,5621,79
17,5250,77
44,4872,98
79,5641,78
86,5210,77
34,4850,98
89,5649,78
67,5300,72
54,4890,97
08,6856,67
59,5617,79
07,5234,73
54,4879,97
79,5642,78
47,5281,73
64,4894,97
53,6188,77
59,5609,78
27,5256,73
74,4911,97
69,5618,78
37,5270,73
64,4906,97
14,6260,76
69,5616,79
76,5197,77
44,4851,98
79,5617,79
76,5187,77
12,4535,112
97,6834,69
89,5654,78
77,5323,73
83,6206,34
72,6028,45
89,5657,78
57,5303,73
82,6051,43
39,5617,94
89,5644,79
76,5193,77
22,4539,113
99,5664,78
86,5207,77
24,4839,98
19,5573,94
59,5615,79
66,5184,77
34,4845,98
79,5628,78
07,5228,73
64,4890,97
32,6005,79
79,5635,78
27,5261,73
54,4878,97
79,5639,78
76,5201,77
44,4862,98
48,5449,80
68,5466,65
98,5508,70
43,6140,83
58,5450,80
68,5455,61
09,5511,69
73,6187,83
58,5452,80
58,5445,61
09,5518,69
92,6046,85
58,5457,80
48,5431,65
09,5499,70
84,6313,82
58,5455,80
58,5440,65
98,5492,70
44,6275,82
68,5477,79
09,5504,61
89,5629,62
43,6139,83
68,5475,79
09,5506,60
89,5633,61
33,6116,84
78,5474,79
09,5524,60
89,5630,62
44,6266,82
78,5472,79
59,5591,57
10,5638,62
54,6292,82
80,5744,102
28,6774,88
19,6961,80
18,5350,110
17,6601,70
79,5629,78
27,5264,73
74,4906,97
79,5636,78
17,5247,73
64,4897,97
53,6122,75
39,5585,79
76,5195,77
44,4864,98
49,5582,79
56,5166,77
22,4533,113
62,6042,79
99,5644,78
37,5255,76
44,4851,98
10,5646,77
77,5307,72
64,4900,97
01,5848,80
99,5649,79
16,5084,82
99,5646,79
26,5094,82
15,6435,72
10,5650,78
57,5281,72
54,4885,97
79,5632,78
47,5286,73
62,6009,43
31,5826,81
00,5646,78
37,5254,76
44,4864,98
20,5665,77
18,5355,72
82,6042,43
17,6622,72
69,5629,79
66,5182,77
34,4842,98
30,5684,77
47,5264,76
34,4851,98
23,6143,77
10,5669,78
77,5313,72
54,4886,97
79,5630,79
86,5210,77
22,4548,112
89,5648,78
47,5287,73
62,6016,43
53,6173,74
39,5590,79
86,5211,77
34,4848,98
49,5605,78
17,5243,73
54,4882,97
31,5880,81
10,5663,77
87,5314,72
44,4862,98
10,5667,77
27,5243,76
44,4863,98
45,6495,70
49,5581,79
66,5177,77
12,4530,113
59,5598,78
96,5220,77
44,4853,99
70,5759,82
79,5623,78
37,5266,73
54,4890,97
09,5511,80
27,5256,73
44,4875,97
80,5775,82
79,5621,78
86,5204,77
54,4868,98
36,6546,69
79,5625,79
86,5193,77
12,4534,113
89,5644,78
76,5191,77
34,4842,99
44,6329,72
89,5634,79
36,5106,82
30,7115,62
69,5620,79
47,5277,72
64,4888,97
79,5634,78
76,5201,77
44,4862,98
79,5640,78
27,5257,73
54,4884,97
92,6072,78
49,5591,79
86,5218,77
44,4856,98
69,5611,78
27,5263,73
64,4900,97
69,5622,78
77,5308,72
64,4899,97
06,6531,71
99,5662,77
87,5328,72
04,6232,34
42,5991,45
00,5650,77
97,5332,72
72,6045,43
16,6538,70
79,5634,78
27,5257,73
54,4889,97
20,5671,77
57,5281,76
44,4866,98
01,5780,79
79,5582,79
17,5232,76
12,4540,112
29,5539,79
37,5282,73
64,4903,97
29,5546,79
27,5264,73
54,4892,97
46,6573,69
00,5630,78
27,5244,76
12,4542,112
10,5647,77
67,5287,75
34,4845,98
72,6066,78
00,5641,78
77,5308,72
54,4889,97
20,5662,77
08,5353,72
62,6015,43
98,6969,64
59,5609,79
27,5257,73
54,4879,97
79,5639,78
57,5286,72
54,4882,97
79,5641,78
17,5242,73
64,4899,97
02,5953,79
10,5653,77
47,5266,76
34,4856,98
10,5657,77
67,5298,72
64,4901,97
07,6698,68
59,5597,78
37,5272,73
64,4890,97
49,5594,78
47,5285,73
54,4885,97
16,6520,70
49,5596,79
37,5256,76
34,4854,98
85,6487,69
59,5613,80
65,5040,83
59,5612,80
65,5031,83
55,6483,71
69,5589,79
37,5243,76
34,4852,98
89,5602,78
87,5325,72
74,4908,96
75,6554,70
49,5600,79
17,5238,77
44,4871,98
69,5621,78
96,5220,77
34,4855,98
10,5663,77
87,5327,72
62,6018,43
74,6371,73
69,5618,78
96,5218,77
34,4856,98
69,5621,78
27,5252,73
54,4887,97
26,6563,69
99,5655,78
47,5272,76
44,4869,98
69,5620,78
96,5225,77
44,4855,99
64,6371,74
30,5674,77
57,5285,72
34,4849,98
30,5678,77
17,5219,76
34,4842,98
87,6806,67
69,5626,79
96,5217,77
44,4860,98
79,5645,78
86,5209,77
34,4851,98
75,6494,71
22,6024,76
59,5595,80
75,5047,83
59,5590,80
75,5047,83
29,5561,84
98,5514,80
86,5214,77
44,4870,98
19,5530,79
86,5211,77
34,4856,98
08,6823,65
00,5656,77
67,5304,72
64,4897,97
00,5660,77
47,5271,76
34,4856,98
16,6518,70
39,5579,78
47,5289,73
04,6212,34
32,5978,45
39,5578,78
47,5286,73
62,6019,43
05,6403,70
89,5631,78
47,5275,72
54,4878,97
59,5590,78
86,5211,77
34,4846,98
25,6385,71
39,5565,79
56,5164,77
12,4533,112
39,5579,78
27,5260,73
64,4899,97
15,6368,73
59,5621,79
86,5210,77
44,4855,98
69,5627,78
27,5249,73
64,4902,97
46,6614,68
79,5635,79
67,5303,72
64,4892,97
99,5665,78
57,5305,73
92,6063,43
62,6067,79
79,5633,79
96,5217,77
34,4855,98
89,5653,78
17,5247,73
64,4896,97
73,6231,73
79,5636,78
37,5279,73
83,6209,34
42,5998,45
79,5640,78
47,5293,73
72,6035,43
77,6811,64
69,5629,78
37,5280,73
83,6213,34
32,5996,45
69,5629,78
37,5281,73
72,6028,43
81,5972,79
20,5672,77
87,5332,72
73,6196,34
62,6020,45
20,5678,77
08,5350,72
72,6024,43
62,6113,75
10,5676,77
97,5340,72
64,4900,97
74,6349,72
59,5605,80
65,5043,83
59,5602,80
75,5050,83
22,5974,79
99,5638,79
36,5109,82
85,6543,70
49,5596,80
75,5050,83
49,5592,80
75,5058,83
34,6269,74
49,5598,80
75,5053,83
25,6415,73
69,5620,78
76,5198,77
44,4860,98
32,6020,79
79,5644,78
17,5249,73
54,4887,97
79,5644,78
17,5241,73
54,4891,97
89,5654,78
27,5262,73
44,4876,97
86,6671,68
69,5618,79
76,5189,77
22,4549,112
79,5635,78
07,5222,77
54,4873,98
86,6634,69
49,5600,79
76,5202,77
22,4556,112
00,5659,77
47,5270,76
44,4864,98
58,6884,65
79,5647,78
76,5191,77
24,4828,99
30,5683,77
37,5254,76
44,4849,99
41,5883,81
10,5657,79
26,5095,82
11,5836,81
59,5616,79
57,5281,72
54,4885,97
79,5641,78
27,5246,76
44,4864,98
24,6291,73
69,5631,79
07,5228,77
54,4871,98
89,5650,78
96,5229,77
34,4851,98
30,5693,77
97,5352,72
62,6013,43
74,6324,74
69,5619,80
65,5039,83
69,5619,80
65,5037,83
14,6299,73
99,5666,78
27,5261,73
64,4899,97
40,5703,77
27,5233,76
34,4853,98
45,6416,72
00,5652,78
67,5297,76
64,4897,98
79,5640,78
87,5330,72
52,6000,43
82,6053,79
10,5656,79
26,5094,82
86,6671,69
39,5595,79
17,5237,77
54,4878,98
59,5609,78
37,5272,73
54,4892,97
57,6743,67
69,5628,78
67,5307,73
24,6242,34
42,5985,45
69,5630,78
37,5279,73
42,5989,43
22,5995,79
59,5620,79
86,5203,77
34,4842,98
20,5678,77
47,5273,76
34,4847,98
98,5503,78
78,5485,64
78,5465,71
63,6123,83
88,5490,79
48,5422,65
78,5465,71
73,6169,83
88,5488,79
58,5439,61
48,5412,72
74,6302,82
09,5500,78
08,5379,66
88,5480,70
64,6306,82
88,5493,79
78,5460,65
98,5507,70
14,6213,82
19,5520,77
58,5441,64
00,5633,62
64,6313,82
09,5505,78
28,5395,67
79,5623,61
84,6319,82
59,5566,77
49,5536,60
99,5655,61
93,6212,82
78,5455,79
98,5484,64
89,5640,61
24,6244,82
19,5516,77
09,5510,60
89,5625,62
44,6254,82
09,5501,78
68,5457,65
99,5645,63
14,6201,82
09,5501,78
98,5507,61
99,5647,62
74,6309,82
09,5503,78
88,5484,61
89,5627,62
44,6269,82
